,time,position,x,velocity,v_m_t,v_m_p
150,0.15050167224080266,0.4554992853254963,0.5666666666666667,1.6966815724931972,2.0699363638677335,2.100780122983485
151,0.15150501672240801,0.4573381564941275,0.5666666666666667,1.8388711686312398,2.059815657218777,2.0900606144822333
152,0.15250836120401337,0.4593271009604053,0.5666666666666667,1.988944466277759,2.0496630778404126,2.078356402608053
153,0.15351170568561873,0.4614740307368424,0.5666666666666667,2.1469297764371285,2.039478525357151,2.065593103196476
154,0.15451505016722406,0.4637868403739286,0.5666666666666667,2.3128096370861884,2.029261899077395,2.051691746900166
155,0.1555183946488294,0.46627335760279165,0.5666666666666667,2.4865172288630886,2.0190130979924423,2.0365685251132257
156,0.15652173913043477,0.4689412905870108,0.5666666666666667,2.6679329842191066,2.0087320207754895,2.0201345226625147
157,0.15752508361204012,0.471798172033085,0.5666666666666667,2.856881446074211,1.9984185657806282,2.0022954381401643
158,0.15852842809364548,0.4744392519584142,0.5333333333333333,1.1828584903568473,1.98807263104184,1.98557898673309
159,0.1595317725752508,0.4757292738630825,0.5333333333333333,1.2900219046683425,1.9776941142719897,1.9773345022005613
160,0.16053511705685616,0.477133442016928,0.5333333333333333,1.4041681538454476,1.9672829128618141,1.9683007450100836
161,0.16153846153846152,0.4786589099373271,0.5333333333333333,1.5254679203991761,1.9568389238789057,1.9584155056669952
162,0.16254180602006688,0.48031297535295925,0.5333333333333333,1.6540654156320944,1.9463620440666967,1.9476126390015374
163,0.16354515050167223,0.4821030502982835,0.5333333333333333,1.790074945324266,1.9358521698434372,1.9358218484563334
164,0.1645484949832776,0.48403662775037404,0.5333333333333333,1.9335774520905236,1.9253091973011718,1.922968456203522
165,0.16555183946488292,0.4861212448211022,0.5333333333333333,2.084617070728184,1.9147330222047128,1.9089731584462137
166,0.16655518394648827,0.48836444255715483,0.5333333333333333,2.24319773605261,1.9041235399906067,1.89375176546177
167,0.16755852842809363,0.49077372244279444,0.5333333333333333,2.409279885639631,1.8934806457661044,1.877214926208995
168,0.16856187290969898,0.49335649974530005,0.5333333333333333,2.5827773025055842,1.8828042343081224,1.8592678376551837
169,0.16956521739130434,0.4961200538902699,0.5333333333333333,2.7635541449698984,1.8720942000622007,1.839809939390067
170,0.17056856187290967,0.49777526252899595,0.5,1.1530801268635482,1.8613504371414642,1.8280282778581485
171,0.17157190635451502,0.4990306582008336,0.5,1.2553956718376058,1.8505728393255687,1.8190281597390878
172,0.17257525083612038,0.5003949552598845,0.5,1.3642970590509451,1.8397613000596564,1.8091839767962892
173,0.17357859531772574,0.5018749074532908,0.5,1.4799521934062976,1.8289157124533015,1.7984301791213868
174,0.1745819397993311,0.5034774136491743,0.5,1.6025061958834796,1.818035969279451,1.7866970936453803
175,0.17558528428093645,0.5052094920002653,0.5,1.7320783510910431,1.8071219629733672,1.7739106965488634
176,0.17658862876254178,0.5070782510182006,0.5,1.8687590179352342,1.7961735856315624,1.7599923705316698
177,0.17759197324414713,0.5090908575511855,0.5,2.012606532984962,1.7851907290107332,1.7448586461465412
178,0.1785953177257525,0.5112545016900998,0.5,2.163644138914289,1.77417328452669,1.7284209265684198
179,0.17959866220735785,0.5135763586631458,0.5,2.321856973045988,1.7631211432532834,1.7105851953940006
180,0.1806020066889632,0.516063547816574,0.5,2.4871891534281874,1.7520341959213273,1.6912517073525097
181,0.18160535117056853,0.517942888196821,0.4666666666666667,1.0040396749699532,1.7409123329175182,1.6764851999135875
182,0.18260869565217389,0.519038206646823,0.4666666666666667,1.0953184500019642,1.7297554442833527,1.667815689856593
183,0.18361204013377924,0.5202309477310405,0.4666666666666667,1.192741084217519,1.7185634197140383,1.6583217033066024
184,0.1846153846153846,0.5215274471770441,0.4666666666666667,1.2964994460036017,1.7073361485574057,1.647938333396182
185,0.18561872909698995,0.5229342154600525,0.4666666666666667,1.406768283008314,1.6960735198128125,1.636596555482483
186,0.1866220735785953,0.5244579179232598,0.4666666666666667,1.5237024632074325,1.6847754221300453,1.6242230018938693
187,0.18762541806020064,0.5261053520656565,0.4666666666666667,1.6474341423966532,1.6734417438082234,1.6107397213957693
188,0.188628762541806,0.527883421946234,0.4666666666666667,1.7780698805775763,1.6620723727946864,1.5960639222771928
189,0.18963210702341135,0.529799109678617,0.4666666666666667,1.9156877323829313,1.6506671966838948,1.5801076980453455
190,0.1906354515050167,0.5318594440179132,0.4666666666666667,2.0603343392961992,1.6392261027163126,1.5627777348472618
191,0.19163879598662206,0.5340714660718168,0.4666666666666667,2.212022053903556,1.6277489777772973,1.5439749999211625
192,0.19264214046822742,0.5357816342261003,0.43333333333333335,0.8729290062260697,1.6162357083959757,1.5292970231452694
193,0.19364548494983275,0.5367391849959384,0.43333333333333335,0.9575507698380836,1.6046861807441286,1.5210244098905612
194,0.1946488294314381,0.5377871560361166,0.43333333333333335,1.0479710401782305,1.5931002806350598,1.5119257769249126
195,0.19565217391304346,0.5389315318883713,0.43333333333333335,1.1443758522546865,1.5814778935224711,1.5019363306492381
196,0.19665551839464882,0.5401784690435456,0.43333333333333335,1.2469371551742936,1.5698189044993272,1.4909872900221925
197,0.19765886287625417,0.541534279541743,0.43333333333333335,1.3558104981975239,1.5581231982967223,1.4790056708202248
198,0.1986622073578595,0.5430054121874837,0.43333333333333335,1.471132645740586,1.546390659282738,1.4659140542714368
199,0.19966555183946486,0.5445984313247676,0.43333333333333335,1.593019137283852,1.5346211714613003,1.4516303388335325
200,0.2006688963210702,0.5463199931349937,0.43333333333333335,1.7215618102261743,1.5228146184710334,1.436067473933379
201,0.20167224080267557,0.5481768194407866,0.43333333333333335,1.8568263057928414,1.5109708835841116,1.419133174568237
202,0.20267558528428092,0.5501756690209071,0.43333333333333335,1.9988495801205042,1.499089849705101,1.4007296157920297
203,0.20367892976588628,0.5522488244458109,0.4,0.8054484064411449,1.4871713993698044,1.3814494542273323
204,0.2046822742474916,0.5531311512593886,0.4,0.882326813577694,1.4752154147441,1.373183955716316
205,0.20568561872909696,0.5540954462742803,0.4,0.9642950148916751,1.463221777622774,1.3641093990756668
206,0.20668896321070232,0.5551469910322033,0.4,1.051544757922962,1.451190369428355,1.3541645030374156
207,0.20769230769230768,0.5562912512797678,0.4,1.144260247564477,1.4391210712099411,1.3432840530333379
208,0.20869565217391303,0.5575338674097574,0.4,1.2426161299897154,1.4270137636420213,1.331398673537835
209,0.20969899665551836,0.5588806427680812,0.4,1.346775358323754,1.4148683270232998,1.3184345861408744
210,0.21070234113712372,0.5603375297191793,0.4,1.4568869510980798,1.4026846412755085,1.3043133522159782
211,0.21170568561872907,0.5619106133760424,0.4,1.57308365686315,1.3904625859422226,1.2889515990226867
212,0.21270903010033443,0.5636060929167476,0.4,1.6954795407050915,1.3782020401876687,1.2722607280812328
213,0.21371237458193978,0.5654302604275379,0.4,1.8241675107903144,1.3659028827955302,1.2541466046848604
214,0.21471571906354514,0.5673894772329617,0.4,1.9592168054239079,1.3535649921677484,1.23450922747827
215,0.21571906354515047,0.5682413910734683,0.36666666666666664,0.779760267374946,1.341188246323322,1.2259111144062533
216,0.21672240802675583,0.5690949774105569,0.36666666666666664,0.8535863370886798,1.3287725228970984,1.2172598459305597
217,0.21772575250836118,0.5700274961396492,0.36666666666666664,0.9325187290922798,1.3163176991385663,1.2077668988234787
218,0.21872909698996654,0.5710442411391239,0.36666666666666664,1.0167449994746558,1.3038236519106414,1.1973667083461939
219,0.2197324414715719,0.5721506838738591,0.36666666666666664,1.106442734735258,1.291290257688448,1.1859896483813164
220,0.22073578595317722,0.5733524616085419,0.36666666666666664,1.2017777346828018,1.2787173925580992,1.1735618238857728
221,0.22173913043478258,0.5746553637460866,0.36666666666666664,1.3029021375446925,1.2661049322154714,1.1600048478123015
222,0.22274247491638793,0.5760653162421057,0.36666666666666664,1.4099524960189957,1.2534527519649732,1.1452356009930122
223,0.2237458193979933,0.5775883640562816,0.36666666666666664,1.5230478141759762,1.2407607267183174,1.12916597347755
224,0.22474916387959865,0.5792306516126082,0.36666666666666664,1.6422875563266714,1.2280287309932794,1.1117025858432195
225,0.225752508361204,0.5809984012528471,0.36666666666666664,1.7677496402387916,1.2152566389124582,1.0927464890484897
226,0.22675585284280933,0.5818392383398107,0.3333333333333333,0.7125611344829808,1.202444324202033,1.083671834550887
227,0.2277591973244147,0.5826191422749862,0.3333333333333333,0.7799039351755188,1.1895916601905148,1.0752211192101053
228,0.22876254180602004,0.5834708912028397,0.3333333333333333,0.8517489278535018,1.1766985198074922,1.065954744706679
229,0.2297658862876254,0.5843991744816706,0.3333333333333333,0.9282832788309325,1.1637647755823757,1.0558113472386026
230,0.23076923076923075,0.5854088649709744,0.3333333333333333,1.0096904893038272,1.1507902996431394,1.0447256031471919
231,0.23177257525083608,0.5865050136997254,0.3333333333333333,1.0961487287509675,1.1377749637150538,1.0326279992913685
232,0.23277591973244144,0.5876928427451803,0.3333333333333333,1.1878290454548912,1.1247186391194193,1.0194445903565046
233,0.2337792642140468,0.5889777362080362,0.3333333333333333,1.2848934628558184,1.111621196772294,1.0050967420025052
234,0.23478260869565215,0.5903652291805193,0.3333333333333333,1.3874929724831397,1.0984825071832178,0.9895008586700187
235,0.2357859531772575,0.5918609946167512,0.3333333333333333,1.4957654362319217,1.0853024404539298,0.9725680947921815
236,0.23678929765886286,0.5934080491079097,0.3,0.5756994939189464,1.072080866277088,0.9549229265929964
237,0.2377926421404682,0.59404106766037,0.3,0.6330185524603404,1.0588176539349776,0.9476640670216754
238,0.23879598662207355,0.5947355370351259,0.3,0.6944693747558128,1.0455126722982193,0.9396744588767376
239,0.2397993311036789,0.5954957650000756,0.3,0.760227964949789,1.0321657898244743,0.9308969199369441
240,0.24080267558528426,0.5963262318117324,0.3,0.830466811656716,1.0187768745571422,0.9212707556435062
241,0.24180602006688962,0.5972315856326638,0.3,0.9053538209314316,1.0053457941240582,0.9107315790359753
242,0.24280936454849497,0.5982166368138879,0.3,0.9850511812241614,0.9918724157361822,0.8992111167643908
243,0.2438127090301003,0.5992863509726268,0.3,1.0697141587388548,0.9783566061862867,0.8866369998679224
244,0.24481605351170566,0.6004458407949986,0.3,1.1594898223718508,0.9647982318476407,0.872932537978635
245,0.245819397993311,0.6017003564933143,0.3,1.2545156983156391,0.9511971586726897,0.8580164755854938
246,0.24682274247491637,0.6030552748488196,0.3,1.354918355505219,0.9375532521917238,0.8418027289794017
247,0.24782608695652172,0.6042686679143039,0.26666666666666666,0.5232778385401704,0.9238663775115583,0.8271903928967279
248,0.24882943143812705,0.6048434031714012,0.26666666666666666,0.5747352570972808,0.9101363993141938,0.8202385692279264
249,0.2498327759197324,0.6054732975321575,0.26666666666666666,0.6298943607564444,0.8963631818554756,0.812596911348705
250,0.2508361204013378,0.6061622390675478,0.26666666666666666,0.6889415353903416,0.88254658896376,0.8042117117644998
251,0.2518394648829431,0.6069143017080774,0.26666666666666666,0.7520626405295161,0.8686864840385615,0.795025701211665
252,0.25284280936454845,0.6077337434283211,0.26666666666666666,0.8194417202436743,0.8547827300492052,0.7849778655116846
253,0.25384615384615383,0.6086250030602174,0.26666666666666666,0.8912596318963462,0.8408351895334691,0.7740032537788308
254,0.25484949832775916,0.6095926956594281,0.26666666666666666,0.9676925992106455,0.8268437245962303,0.7620327767776325
255,0.25585284280936454,0.6106416063562041,0.26666666666666666,1.0489106967760398,0.8128081969080929,0.7489929940965401
256,0.2568561872909699,0.6117766826299844,0.26666666666666666,1.1350762737802333,0.7987284677040343,0.7348058886839484
257,0.2578595317725752,0.6130030249553555,0.26666666666666666,1.2263423253712213,0.7846043977820152,0.7193886271857375
258,0.2588628762541806,0.613623276305797,0.23333333333333334,0.4702320017946904,0.7704358475016209,0.7115554388069989
259,0.2598662207357859,0.6141410329054209,0.23333333333333334,0.5177565996238864,0.7562226767826692,0.7049983042895027
260,0.2608695652173913,0.6147096978190394,0.23333333333333334,0.5686649136185107,0.7419647451038278,0.6977771377776993
261,0.2618729096989966,0.6153328162221895,0.23333333333333334,0.623118403150047,0.7276619115012304,0.6898412280340906
262,0.26287625418060195,0.6160140962624261,0.23333333333333334,0.6812800402365426,0.7133140345670759,0.6811366539820609
263,0.26387959866220734,0.6167574098111418,0.23333333333333334,0.7433135487157627,0.6989209724482324,0.6716060979954932
264,0.26488294314381267,0.6175667923468824,0.23333333333333334,0.8093825357405882,0.68448258284484,0.6611886481075318
265,0.26588628762541805,0.6184464418607509,0.23333333333333334,0.8796495138685412,0.6699987230088942,0.6498195884680618
266,0.2668896321070234,0.6194007166742164,0.23333333333333334,0.9542748134654944,0.655469249742846,0.6374301772957178
267,0.26789297658862876,0.6204341320609185,0.23333333333333334,1.0334153867020412,0.640894019398174,0.6239474114796479
268,0.2688963210702341,0.6211527091442307,0.2,0.3801782014580257,0.6262728878739754,0.6145317293293067
269,0.2698996655518394,0.6215728239285903,0.2,0.42011478435949323,0.6116057106155335,0.609011404632668
270,0.2709030100334448,0.6220359037526133,0.2,0.4630798240231049,0.5968923426128923,0.6029132625786939
271,0.27190635451505013,0.6225451335986996,0.2,0.5092298460862565,0.5821326383994219,0.5961913029284469
272,0.2729096989966555,0.6231038558662637,0.2,0.558722267564149,0.5673264520503789,0.5887965997709284
273,0.27391304347826084,0.6237155706706086,0.2,0.6117148043447984,0.5524736371814667,0.5806771587711443
274,0.27491638795986617,0.6243839355024885,0.2,0.6683648318799862,0.5375740469473866,0.571777764988755
275,0.27591973244147155,0.6251127641979379,0.2,0.7288286954493794,0.5226275340403861,0.5620398202191317
276,0.2769230769230769,0.6259060251643347,0.2,0.7932609663968693,0.5076339506887999,0.5514011687609206
277,0.27792642140468227,0.6267678388052242,0.2,0.8618136408895527,0.4925931486555939,0.5397959104681345
278,0.2789297658862876,0.6273346208833439,0.16666666666666666,0.31032189786905917,0.4775049792368966,0.5321366657909663
279,0.2799331103678929,0.6276785130716119,0.16666666666666666,0.3438921882680246,0.46236929326053033,0.5274790199632831
280,0.2809364548494983,0.6280585466165447,0.16666666666666666,0.3800335449327674,0.44718594108453225,0.5223226902155598
281,0.28193979933110364,0.6284774437737346,0.16666666666666666,0.4188971571899569,0.4319547725956827,0.5166278568799769
282,0.282943143812709,0.6289380811911105,0.16666666666666666,0.4606374173758976,0.41667563720801226,0.5103519871405098
283,0.28394648829431435,0.6294434924907986,0.16666666666666666,0.5054112996879523,0.4013483838613219,0.5034496951110885
284,0.2849498327759197,0.6299968701685303,0.16666666666666666,0.5533776777318367,0.3859728610196802,0.49587259671442085
285,0.28595317725752506,0.630601566750834,0.16666666666666666,0.6046965823037209,0.3705489166699323,0.48756915866281814
286,0.2869565217391304,0.6312610951520115,0.16666666666666666,0.6595284011773894,0.3550763983201968,0.47848454072697866
287,0.28795986622073577,0.6318818643279096,0.13333333333333333,0.22291033404908678,0.33955515299834804,0.4699067947009601
288,0.2889632107023411,0.6321313266585158,0.13333333333333333,0.2494623306062982,0.3239850272505196,0.466452343951703
289,0.2899665551839465,0.6324094296068987,0.13333333333333333,0.2781029483828745,0.30836586713957637,0.4625962810003883
290,0.2909698996655518,0.6327183873819959,0.13333333333333333,0.3089577750971517,0.29269751824359425,0.4583061969218005
291,0.29197324414715714,0.6330605442731252,0.13333333333333333,0.34215689112937486,0.276979825654335,0.4535474933044443
292,0.2929765886287625,0.6334383789249438,0.13333333333333333,0.3778346518186204,0.26121263397571415,0.4482832550051863
293,0.29397993311036785,0.6338545083290521,0.13333333333333333,0.4161294041082897,0.2453957873222654,0.4424741169078663
294,0.29498327759197324,0.6343116914630649,0.13333333333333333,0.457183134012773,0.22952912931759606,0.43607812446965255
295,0.29598662207357856,0.6348128325050506,0.13333333333333333,0.5011410419856199,0.21361250309284951,0.42905058778287897
296,0.2969899665551839,0.6351829469614114,0.1,0.15509402629626523,0.19764575128514217,0.42384929409715966
297,0.2979933110367893,0.6353586179673415,0.1,0.17567100593007812,0.18162871603601527,0.4213772321453737
298,0.2989966555183946,0.6355565858251655,0.1,0.1979678578239441,0.16556123898987707,0.4185888407329599
299,0.3,0.6357786809677419,0.1,0.22209514257648388,0.1494431612924263,0.41545737562036633
